김상수,넥센,1.37,20,0,1,0,14,0,19 2/3,16,0,6,0,23,3,3,1.12
이보근,넥센,2.75,20,3,2,0,8,0.6,19 2/3,20,1,5,0,18,6,6,1.27
로저스,넥센,2.94,10,4,2,0,0,0.667,67 1/3,68,4,12,3,62,27,22,1.19
최원태,넥센,3.6,9,5,4,0,0,0.556,55,55,1,18,7,41,22,22,1.33
브리검,넥센,3.73,10,1,3,0,0,0.25,62 2/3,64,5,20,7,57,28,26,1.34
조상우,넥센,3.79,18,1,2,9,0,0.333,19,16,1,6,2,23,11,8,1.16
김동준,넥센,4.97,10,1,0,0,0,1,12 2/3,15,2,4,0,10,7,7,1.5
김선기,넥센,5.03,18,0,1,0,1,0,19 2/3,25,2,13,0,19,11,11,1.93
한현희,넥센,5.07,9,4,3,0,0,0.571,55,64,8,16,5,34,34,31,1.45
조덕길,넥센,5.87,12,0,0,0,0,-,15 1/3,13,2,8,0,14,11,10,1.37
하영민,넥센,7.04,4,0,1,0,0,0,7 2/3,15,2,1,0,5,7,6,2.09
오주원,넥센,7.53,18,0,1,0,4,0,14 1/3,19,4,4,0,7,12,12,1.6
신재영,넥센,7.56,9,2,4,0,0,0.333,41 2/3,58,10,7,4,26,35,35,1.56
김성민,넥센,8.31,19,2,1,0,1,0.667,17 1/3,25,2,13,0,19,19,16,2.19
이영준,넥센,22.5,2,0,0,0,0,-,2,6,0,3,0,2,5,5,4.5
박신지,두산,0,1,0,0,0,0,-,2,1,0,1,0,2,0,0,1
홍상삼,두산,0,6,0,0,0,0,-,4 1/3,2,0,4,0,4,0,0,1.38
이용찬,두산,1.67,5,4,0,0,0,1,27,18,1,5,1,18,5,5,0.85
함덕주,두산,2.77,23,3,1,10,2,0.75,26,22,2,18,2,29,8,8,1.54
후랭코프,두산,2.82,9,6,0,0,0,1,51,29,4,27,6,49,16,16,1.1
박치국,두산,2.84,26,1,2,1,8,0.333,25 1/3,26,0,9,6,25,11,8,1.38
린드블럼,두산,3.08,10,6,2,0,0,0.75,64 1/3,52,8,14,3,70,22,22,1.03
김승회,두산,3.52,9,0,0,0,1,-,7 2/3,8,1,1,0,5,3,3,1.17
김정후,두산,3.63,12,0,0,0,0,-,17 1/3,11,3,11,1,12,7,7,1.27
유재유,두산,4.5,1,0,0,0,0,-,2,3,0,0,1,1,1,1,1.5
곽빈,두산,5.09,24,1,1,1,4,0.5,23,30,3,13,1,21,13,13,1.87
이영하,두산,5.35,15,3,1,0,2,0.75,38 2/3,44,5,15,1,33,23,23,1.53
김강률,두산,5.91,21,1,0,6,2,1,21 1/3,27,2,6,1,19,15,14,1.55
이현승,두산,7.94,10,1,0,0,3,1,5 2/3,8,1,4,0,7,5,5,2.12
유희관,두산,8.17,8,1,3,0,0,0.25,36 1/3,64,6,7,2,27,33,33,1.95
장원준,두산,9.15,9,3,4,0,0,0.429,41 1/3,55,9,19,3,32,44,42,1.79
변진수,두산,9.95,6,0,0,0,0,-,6 1/3,8,1,1,2,5,7,7,1.42
현도훈,두산,14.54,1,0,1,0,0,0,4 1/3,9,2,2,1,0,7,7,2.54
김민규,두산,54,1,0,0,0,0,-, 1/3,1,0,2,0,0,2,2,9
최대성,두산,81,1,0,0,0,0,-,1,7,2,3,0,1,9,9,10
정성종,롯데,0,2,0,0,0,0,-,2 1/3,1,0,1,1,1,0,0,0.86
정태승,롯데,0,1,0,0,0,0,-,1,1,0,2,0,2,2,0,3
진명호,롯데,1.11,24,4,1,1,5,0.8,24 1/3,18,2,17,1,31,4,3,1.44
오현택,롯데,1.93,20,1,0,0,7,1,23 1/3,13,1,3,0,27,5,5,0.69
노경은,롯데,2.37,8,1,2,0,0,0.333,30 1/3,27,1,7,0,21,10,8,1.12
손승락,롯데,3.18,17,1,1,8,0,0.5,17,15,0,4,0,19,6,6,1.12
구승민,롯데,3.78,14,2,1,0,0,0.667,16 2/3,15,3,8,1,17,7,7,1.38
레일리,롯데,4.1,9,2,4,0,0,0.333,52 2/3,54,3,20,6,52,28,24,1.41
이명우,롯데,4.67,26,0,0,0,1,-,17 1/3,12,0,4,0,9,11,9,0.92
고효준,롯데,4.76,7,0,0,0,0,-,5 2/3,5,0,9,0,7,4,3,2.47
송승준,롯데,4.76,3,0,1,0,0,0,11 1/3,12,0,5,1,11,7,6,1.5
윤성빈,롯데,4.85,8,1,3,0,0,0.25,39,35,3,23,3,43,21,21,1.49
윤길현,롯데,5.06,7,0,1,0,0,0,5 1/3,3,0,4,0,7,3,3,1.31
배장호,롯데,5.4,19,1,1,0,0,0.5,16 2/3,17,2,7,2,9,11,10,1.44
듀브론트,롯데,5.48,9,2,4,0,0,0.333,47 2/3,51,4,27,2,37,32,29,1.64
김원중,롯데,5.86,9,3,1,0,0,0.75,43,49,8,26,2,52,28,28,1.74
박진형,롯데,6.23,13,3,2,0,1,0.6,13,23,1,8,1,11,12,9,2.38
장시환,롯데,7.94,11,0,0,0,1,-,11 1/3,15,3,7,0,12,12,10,1.94
박시영,롯데,10.97,6,0,0,0,0,-,10 2/3,18,3,6,0,7,14,13,2.25
조무근,롯데,13.5,2,1,0,0,0,1, 2/3,2,0,1,2,1,1,1,4.5
김대우,롯데,16.2,3,0,0,0,0,-,1 2/3,6,1,1,0,1,3,3,4.2
최채흥,삼성,2.45,1,0,0,0,0,-,3 2/3,8,0,1,0,2,2,1,2.45
최충연,삼성,2.73,25,1,3,0,5,0.25,29 2/3,25,4,6,1,43,9,9,1.04
양창섭,삼성,2.87,3,1,1,0,0,0.5,15 2/3,15,1,7,2,10,6,5,1.4
심창민,삼성,3,24,3,0,3,3,1,27,17,3,7,3,26,11,9,0.89
장원삼,삼성,4.18,4,2,0,0,0,1,23 2/3,26,3,6,1,20,12,11,1.35
임현준,삼성,4.61,21,0,1,0,3,0,13 2/3,9,2,3,1,12,7,7,0.88
장필준,삼성,4.7,16,0,2,6,2,0,15 1/3,18,2,10,2,21,8,8,1.83
백정현,삼성,4.76,7,1,3,1,0,0.25,34,48,7,6,1,32,18,18,1.59
보니야,삼성,4.99,9,2,3,0,0,0.4,52 1/3,57,5,18,2,47,35,29,1.43
아델만,삼성,5.12,10,3,3,0,0,0.5,58,69,5,22,3,49,33,33,1.57
한기주,삼성,5.23,20,0,3,0,3,0,20 2/3,26,5,5,4,15,15,12,1.5
김승현,삼성,5.31,17,0,3,0,1,0,20 1/3,29,2,11,0,15,13,12,1.97
우규민,삼성,5.4,7,0,0,0,2,-,6 2/3,10,0,3,2,4,4,4,1.95
김대우,삼성,6.4,7,2,2,0,0,0.5,32 1/3,42,4,14,3,13,25,23,1.73
윤성환,삼성,6.75,9,2,4,0,0,0.333,48,67,7,15,4,35,39,36,1.71
